block_index,step,E_k,W_k,mean_familiarity,mean_surprise,regime_change
0,10099,0.00002948,0.00000000,0.01495434,0.99032395,0
1,10199,0.00019411,0.00000000,0.05288428,0.80820477,0
2,10299,0.00084372,0.00000000,0.08715172,0.82416399,0
3,10399,0.00243465,0.00000000,0.14198547,0.63080920,0
4,10499,0.00236885,0.00000000,0.16610436,0.55925475,0
5,10599,0.00557516,0.00000000,0.20331373,0.51824534,0
6,10699,0.00643852,0.00000000,0.22003650,0.52437784,0
7,10799,0.01548536,0.00000000,0.32196514,0.48772038,0
8,10899,0.02127835,0.00000000,0.37283245,0.45769522,0
9,10999,0.03009611,0.00000000,0.37696819,0.57076452,0
10,11099,0.08525593,0.00000000,0.41196619,0.83086236,0
11,11199,0.03664468,0.00000000,0.34658735,0.69434864,0
12,11299,0.04326481,0.00000000,0.43737265,0.49085171,0
13,11399,0.05502518,0.00000000,0.46858199,0.53858376,0
14,11499,0.06158898,0.00000000,0.47076790,0.55592133,0
15,11599,0.07594467,0.00000000,0.51984338,0.48457235,0
16,11699,0.09129739,0.00000000,0.56905824,0.45646418,0
17,11799,0.10530354,0.00000000,0.59385197,0.50700107,0
18,11899,0.12983081,0.00000000,0.61624409,0.51504517,0
19,11999,0.13385389,0.00000000,0.65523800,0.48627119,0
20,12099,0.13798789,0.00000000,0.55481567,0.80262142,0
21,12199,0.16510707,0.00000000,0.71961613,0.45186135,0
22,12299,0.17462281,0.00000000,0.70745444,0.47272451,0
23,12399,0.18683605,0.00000000,0.69394130,0.50392176,0
24,12499,0.19743374,0.00000000,0.73340765,0.50690563,0
25,12599,0.22789543,0.00000000,0.76795178,0.49592918,0
26,12699,0.25066180,0.00000000,0.79240899,0.48586970,0
27,12799,0.23593720,0.00000000,0.77751876,0.54280603,0
28,12899,0.25444789,0.00000000,0.77838774,0.55557076,0
29,12999,0.28013145,0.00000000,0.73479258,0.66522036,0
30,13099,0.33397527,0.00000000,0.61378503,1.09636730,0
31,13199,0.41540923,0.00000000,0.76491416,0.86506436,0
32,13299,0.40178311,0.00000000,0.72154215,0.90033647,0
33,13399,0.32532635,0.00000000,0.69760260,0.93916596,0
34,13499,0.28872907,0.00000000,0.81112524,0.49946854,0
35,13599,0.27157525,0.00000000,0.88410311,0.40737206,0
36,13699,0.27875803,0.00000000,0.85233414,0.43306137,0
37,13799,0.29557379,0.00000000,0.83963774,0.47885119,0
38,13899,0.32852255,0.00000000,0.84875085,0.49560669,0
39,13999,0.32510994,0.00000000,0.89637971,0.46436145,0
40,14099,0.46526614,0.00000000,0.73100990,1.06889689,0
41,14199,0.35880167,0.00000000,0.81358820,0.71593187,0
42,14299,0.34002882,0.00000000,0.85487983,0.55305238,0
43,14399,0.37091799,0.00000000,0.83183771,0.56641894,0
44,14499,0.33487640,0.00000000,0.86772784,0.50673724,0
45,14599,0.31867947,0.00000000,0.87508220,0.47702595,0
46,14699,0.34316191,0.00000000,0.88418698,0.48849935,0
47,14799,0.35622915,0.00000000,0.89600228,0.49171672,0
48,14899,0.40095744,0.00000000,0.89743867,0.55317630,0
49,14999,0.41061779,0.00000000,0.93487795,0.50817433,0
50,15099,0.61476529,0.01476529,0.75280600,1.15134856,0
51,15199,0.47175000,0.00000000,0.78089757,0.92119504,0
52,15299,0.55070835,0.00000000,0.82267502,0.86214029,0
53,15399,0.66542254,0.06542254,0.84149189,0.95885188,0
54,15499,0.41158267,0.00000000,0.77134949,0.77560618,0
55,15599,0.48909056,0.00000000,0.88273545,0.68384864,0
56,15699,0.46027768,0.00000000,0.93597679,0.54557132,0
57,15799,0.46263186,0.00000000,0.91739834,0.57299444,0
58,15899,0.45055123,0.00000000,0.90216558,0.61793910,0
59,15999,0.50241479,0.00000000,0.85057185,0.77845889,0
60,16099,0.63805668,0.03805668,0.83724719,0.94796746,0
61,16199,0.34522483,0.00000000,0.91393927,0.45171524,0
62,16299,0.37116976,0.00000000,0.95001384,0.42953091,0
63,16399,0.36702349,0.00000000,0.90077387,0.49504450,0
64,16499,0.31097784,0.00000000,0.88484732,0.45367447,0
65,16599,0.42999918,0.00000000,0.91256202,0.55137906,0
66,16699,0.44975326,0.00000000,0.91649814,0.55385080,0
67,16799,0.41467665,0.00000000,0.96267078,0.46524044,0
68,16899,0.37531030,0.00000000,0.96972027,0.41185132,0
69,16999,0.43699318,0.00000000,0.92610554,0.54657087,0
70,17099,0.73728375,0.13728375,0.92255278,0.89397514,0
71,17199,0.61828668,0.15557043,0.88583319,0.82431045,0
72,17299,0.63257614,0.18814657,0.85415709,0.89083741,0
73,17399,0.57804401,0.16619058,0.90718558,0.76778201,0
74,17499,0.33155437,0.00000000,0.96575214,0.36826923,0
75,17599,0.41733308,0.00000000,0.93966999,0.50509606,0
76,17699,0.37639951,0.00000000,0.93497493,0.45159729,0
77,17799,0.46165405,0.00000000,0.96751004,0.51248688,0
78,17899,0.44501312,0.00000000,0.93972416,0.52300891,0
79,17999,0.44434181,0.00000000,0.96514568,0.48620464,0
80,18099,0.74194492,0.14194492,0.96057510,0.85106166,0
81,18199,0.63347298,0.17541790,0.86740191,0.93175964,0
82,18299,0.60708740,0.18250529,0.90583159,0.77009879,0
83,18399,0.65621551,0.23872080,0.92706721,0.82021242,0
84,18499,0.50620543,0.14492623,0.90736387,0.66797122,0
85,18599,0.47884059,0.02376682,0.90614506,0.62478786,0
86,18699,0.50918030,0.00000000,0.90098408,0.65354773,0
87,18799,0.52192107,0.00000000,0.93824037,0.61148172,0
88,18899,0.48652945,0.00000000,0.95293549,0.56469491,0
89,18999,0.51707317,0.00000000,0.93380668,0.63327289,0
90,19099,0.62093117,0.02093117,0.92025566,0.75637014,0
91,19199,0.44879915,0.00000000,0.96247273,0.50305567,0
92,19299,0.56322684,0.00000000,0.95174389,0.65370423,0
93,19399,0.60754235,0.00754235,0.93229166,0.73216223,0
94,19499,0.50528698,0.00000000,0.95538355,0.56294077,0
95,19599,0.53085871,0.00000000,0.96285032,0.61169442,0
96,19699,0.55805495,0.00000000,0.93862349,0.69276703,0
97,19799,0.41319289,0.00000000,0.95413576,0.48007121,0
98,19899,0.40606312,0.00000000,0.95616426,0.46013929,0
99,19999,0.49403241,0.00000000,0.94037465,0.58178128,0
100,20099,0.71618774,0.11618774,0.95634702,0.81444701,0
101,20199,0.55053336,0.06672111,0.96198539,0.62535224,0
102,20299,0.58862597,0.05534707,0.93620885,0.73920047,0
103,20399,0.50306022,0.00000000,0.95665585,0.57365845,0
104,20499,0.44170137,0.00000000,0.95929172,0.49391808,0
105,20599,0.40760083,0.00000000,0.97283571,0.44783187,0
106,20699,0.52872542,0.00000000,0.94847451,0.61909292,0
107,20799,0.47344034,0.00000000,0.95913528,0.53450097,0
108,20899,0.47344143,0.00000000,0.94521921,0.55644700,0
109,20999,0.48055243,0.00000000,0.94739970,0.55487385,0
110,21099,0.75186266,0.15186266,0.92447996,0.92860516,0
111,21199,0.67658797,0.22845063,0.92448663,0.82022701,0
112,21299,0.46844770,0.09689833,0.95264588,0.52468279,0
113,21399,0.47280905,0.00000000,0.97448139,0.50942544,0
114,21499,0.48223386,0.00000000,0.96223706,0.54045448,0
115,21599,0.43234221,0.00000000,0.96263261,0.48425669,0
116,21699,0.49096709,0.00000000,0.96954337,0.53116311,0
117,21799,0.48825868,0.00000000,0.97578750,0.53545069,0
118,21899,0.50461527,0.00000000,0.97404714,0.54877804,0
119,21999,0.47190074,0.00000000,0.96898768,0.51212948,0
120,22099,1.00459419,0.40459419,0.95810811,1.12041842,0
121,22199,0.68845047,0.49304466,0.97718623,0.73711183,0
122,22299,0.68019157,0.57323623,0.96027161,0.77179995,0
123,22399,0.45450910,0.42774533,0.93462941,0.51632916,0
124,22499,0.48130533,0.30905066,0.94967522,0.56003286,0
125,22599,0.49833675,0.20738740,0.95719202,0.56736176,0
126,22699,0.48096962,0.08835702,0.94258739,0.57006016,0
127,22799,0.49742825,0.00000000,0.95459248,0.55313235,0
128,22899,0.45290022,0.00000000,0.95575113,0.50552813,0
129,22999,0.48920791,0.00000000,0.97166243,0.52777331,0
130,23099,1.12900368,0.52900368,0.94070332,1.29424019,0
131,23199,0.78021658,0.70922026,0.88532376,1.00211682,0
132,23299,0.60298863,0.71220889,0.96652709,0.63354681,0
133,23399,0.64079437,0.75300327,0.98357457,0.67531243,0
134,23499,0.40006076,0.55306403,0.96878140,0.44050516,0
135,23599,0.36249009,0.31555411,0.96412399,0.39173101,0
136,23699,0.43199873,0.14755284,0.96863019,0.47757979,0
137,23799,0.41063999,0.00000000,0.97735332,0.45050190,0
138,23899,0.42528927,0.00000000,0.97974254,0.45097533,0
139,23999,0.43614727,0.00000000,0.99427907,0.44572756,0
140,24099,1.03908779,0.43908779,0.97320658,1.12036213,0
141,24199,0.67779595,0.51688375,0.96436617,0.76438394,0
142,24299,0.48463686,0.40152061,0.97527185,0.51627146,0
143,24399,0.42218701,0.22370762,0.98478647,0.45011675,0
144,24499,0.55584827,0.17955589,0.97771005,0.59184932,0
145,24599,0.50646433,0.08602021,0.96423750,0.55465949,0
146,24699,0.47854265,0.00000000,0.96168260,0.52017310,0
147,24799,0.45834040,0.00000000,0.97882073,0.48824043,0
148,24899,0.51622413,0.00000000,0.97275626,0.55703722,0
149,24999,0.48368409,0.00000000,0.96479286,0.53240854,0
150,25099,0.89836665,0.29836665,0.97403415,0.97775513,0
151,25199,0.64838024,0.34674689,0.97250187,0.69280571,0
152,25299,0.45045955,0.19720645,0.97998298,0.48393996,0
153,25399,0.46208557,0.05929202,0.97940104,0.48548777,0
154,25499,0.49253589,0.00000000,0.97233911,0.54142449,0
155,25599,0.48645786,0.00000000,0.96985364,0.52827659,0
156,25699,0.46841058,0.00000000,0.98744473,0.48039835,0
157,25799,0.57825722,0.00000000,0.96543133,0.62421080,0
158,25899,0.48146665,0.00000000,0.97323963,0.52507699,0
159,25999,0.51707668,0.00000000,0.93512111,0.60029922,0
160,26099,0.89592688,0.29592688,0.97576395,0.95122830,0
161,26199,0.64341622,0.33934310,0.95935398,0.71334787,0
162,26299,0.44463015,0.18397325,0.97515899,0.47188078,0
163,26399,0.46862541,0.05259866,0.98078916,0.49633961,0
164,26499,0.50925209,0.00000000,0.97728258,0.54377185,0
165,26599,0.51989891,0.00000000,0.96510600,0.56006646,0
166,26699,0.49552934,0.00000000,0.98080396,0.52496967,0
167,26799,0.59480671,0.00000000,0.97729122,0.62757729,0
168,26899,0.48515023,0.00000000,0.98350584,0.51326593,0
169,26999,0.55761814,0.00000000,0.95407707,0.62778242,0
170,27099,1.16452535,0.56452535,0.95965173,1.31426114,0
171,27199,0.89838293,0.86290828,0.97275062,0.95351826,0
172,27299,0.64460368,0.90751197,0.98868981,0.66698864,0
173,27399,0.56781192,0.87532389,0.96320481,0.63529980,0
174,27499,0.50875427,0.78407816,0.98662791,0.53771065,0
175,27599,0.60636753,0.79044568,0.96626849,0.66473589,0
176,27699,0.57603622,0.76648190,0.98911892,0.59813891,0
177,27799,0.54646677,0.71294866,0.96765075,0.59332039,0
178,27899,0.61893750,0.73188617,0.97869841,0.67420455,0
179,27999,0.72796853,0.85985470,0.91787574,0.90182712,0
180,28099,0.49471108,0.75456577,0.91126205,0.64175964,0
181,28199,0.38072634,0.53529212,0.98568324,0.39895207,0
182,28299,0.43342415,0.36871627,0.98617854,0.44952884,0
183,28399,0.40349709,0.17221336,0.97955915,0.43012568,0
184,28499,0.47356613,0.04577949,0.97945341,0.50506478,0
185,28599,0.52484984,0.00000000,0.97854754,0.54891287,0
186,28699,0.54842400,0.00000000,0.96413026,0.58481486,0
187,28799,0.50833777,0.00000000,0.96155723,0.55067287,0
188,28899,0.54420209,0.00000000,0.96963299,0.60407118,0
189,28999,0.48222041,0.00000000,0.99636255,0.48970013,0
190,29099,0.84179635,0.24179635,0.94708618,0.94331407,0
191,29199,0.45533405,0.09713040,0.98681280,0.47581362,0
192,29299,0.47709884,0.00000000,0.98995253,0.49344940,0
193,29399,0.50704933,0.00000000,0.98746487,0.52780936,0
194,29499,0.44883329,0.00000000,0.97731149,0.47254816,0
195,29599,0.49009688,0.00000000,0.98440492,0.51522118,0
196,29699,0.51936177,0.00000000,0.99661843,0.52897581,0
197,29799,0.51816565,0.00000000,0.99570787,0.52380969,0
198,29899,0.56773569,0.00000000,0.99641103,0.57535981,0
199,29999,0.57860059,0.00000000,0.99141522,0.59185867,0
200,30099,0.65969128,0.05969128,0.92294188,0.84362785,0
201,30199,0.59275999,0.05245127,0.97690025,0.62655269,0
202,30299,0.48738199,0.00000000,0.99335579,0.49774901,0
203,30399,0.56330857,0.00000000,0.99460137,0.57272275,0
204,30499,0.52448118,0.00000000,0.99432661,0.53466242,0
205,30599,0.50844503,0.00000000,0.99293316,0.51813110,0
206,30699,0.52990646,0.00000000,0.99374944,0.54237783,0
207,30799,0.50745579,0.00000000,0.99007315,0.52765929,0
208,30899,0.60355658,0.00355658,0.98050227,0.62699690,0
209,30999,0.52140591,0.00000000,0.98924247,0.53822406,0
210,31099,0.98045458,0.38045458,0.91302893,1.26705548,0
211,31199,0.55426257,0.33471716,0.98906750,0.57207450,0
212,31299,0.54585249,0.28056965,0.98144505,0.58126393,0
213,31399,0.49667099,0.17724064,0.99830102,0.49996621,0
214,31499,0.57385208,0.15109271,0.99267356,0.58662070,0
215,31599,0.61685465,0.16794737,0.98114529,0.64613272,0
216,31699,0.53740411,0.10535148,0.98129183,0.56052386,0
217,31799,0.51494028,0.02029175,0.98200274,0.54311694,0
218,31899,0.56428861,0.00000000,0.98009505,0.59055693,0
219,31999,0.48429125,0.00000000,0.98334744,0.50304207,0
220,32099,0.64825370,0.04825370,0.93547947,0.80609937,0
221,32199,0.55659889,0.00485259,0.98280866,0.57782669,0
222,32299,0.49425624,0.00000000,0.98577655,0.50912731,0
223,32399,0.46543225,0.00000000,0.98772988,0.47890060,0
224,32499,0.58443987,0.00000000,0.98081597,0.61217602,0
225,32599,0.58260045,0.00000000,0.99669675,0.58834734,0
226,32699,0.53619018,0.00000000,0.99147507,0.55449504,0
227,32799,0.57070733,0.00000000,0.97825404,0.60388580,0
228,32899,0.63088658,0.03088658,0.98150339,0.66244349,0
229,32999,0.58376971,0.01465630,0.98143623,0.61639949,0
230,33099,1.15832023,0.57297652,0.93663507,1.34618733,0
231,33199,0.57364341,0.54661994,0.99145964,0.58419315,0
232,33299,0.48038948,0.42700942,0.96010623,0.52858605,0
233,33399,0.51537678,0.34238620,0.99158905,0.52749709,0
234,33499,0.53552542,0.27791162,0.98533774,0.55447261,0
235,33599,0.52608022,0.20399184,0.96494572,0.56553087,0
236,33699,0.52026216,0.12425400,0.97944896,0.54545113,0
237,33799,0.52464245,0.04889645,0.98043339,0.54963361,0
238,33899,0.49825314,0.00000000,0.96674165,0.54126869,0
239,33999,0.51684463,0.00000000,0.97054039,0.54951793,0
240,34099,0.70557501,0.10557501,0.94130137,0.83472608,0
241,34199,0.52315565,0.02873066,0.97577673,0.55151842,0
242,34299,0.51122965,0.00000000,0.97484370,0.53752636,0
243,34399,0.49371949,0.00000000,0.97239833,0.53258432,0
244,34499,0.52302673,0.00000000,0.95966865,0.57386771,0
245,34599,0.52941374,0.00000000,0.96375605,0.56957907,0
246,34699,0.50998084,0.00000000,0.97328458,0.54482199,0
247,34799,0.53637543,0.00000000,0.95844444,0.58326082,0
248,34899,0.52860694,0.00000000,0.97111147,0.57351152,0
249,34999,0.47299927,0.00000000,0.97248907,0.50712212,0
250,35099,0.79656465,0.19656465,0.93684442,0.99987646,0
251,35199,0.57664974,0.17321439,0.99443361,0.58843890,0
252,35299,0.65949216,0.23270654,0.97001346,0.72217130,0
253,35399,0.47580933,0.10851587,0.98133318,0.49181458,0
254,35499,0.49571173,0.00422760,0.95695714,0.54954891,0
255,35599,0.52608952,0.00000000,0.97632932,0.55772433,0
256,35699,0.49938413,0.00000000,0.98512171,0.51891543,0
257,35799,0.44998609,0.00000000,0.99266927,0.45880925,0
258,35899,0.49941782,0.00000000,0.97732289,0.53165160,0
259,35999,0.49150361,0.00000000,0.98539366,0.51332227,0
260,36099,0.97577276,0.37577276,0.96904056,1.04984884,0
261,36199,0.50103911,0.27681188,0.99331224,0.51396482,0
262,36299,0.46085179,0.13766367,0.99469955,0.46843104,0
263,36399,0.50057215,0.03823581,0.98952567,0.50977628,0
264,36499,0.52820142,0.00000000,0.99362003,0.53684495,0
265,36599,0.54645343,0.00000000,0.99690361,0.55328958,0
266,36699,0.53396346,0.00000000,0.99333290,0.54561617,0
267,36799,0.51208498,0.00000000,0.98492404,0.53555914,0
268,36899,0.57252292,0.00000000,0.99197760,0.58718827,0
269,36999,0.50706069,0.00000000,0.99166280,0.51589934,0
270,37099,1.05308326,0.45308326,0.90865002,1.47595745,0
271,37199,0.55745339,0.41053665,0.95656076,0.65271574,0
272,37299,0.42369349,0.23423014,0.99316746,0.43235274,0
273,37399,0.43498884,0.06921898,0.99832192,0.43767807,0
274,37499,0.42567246,0.00000000,0.99816367,0.42785060,0
275,37599,0.52281829,0.00000000,0.98626868,0.53946489,0
276,37699,0.54277165,0.00000000,0.99658179,0.54932820,0
277,37799,0.47691183,0.00000000,0.97938329,0.49543781,0
278,37899,0.54969630,0.00000000,0.99907867,0.55163176,0
279,37999,0.57160678,0.00000000,0.99217041,0.58174224,0
280,38099,0.97592771,0.37592771,0.96761558,1.05707783,0
281,38199,0.47544199,0.25136970,0.98907820,0.48665645,0
282,38299,0.52620210,0.17757180,0.98613772,0.54754293,0
283,38399,0.52335042,0.10092222,0.99472069,0.52893161,0
284,38499,0.56401438,0.06493660,0.98634069,0.57844278,0
285,38599,0.51024431,0.00000000,0.98981380,0.52634676,0
286,38699,0.53306774,0.00000000,0.99415202,0.54579896,0
287,38799,0.52600779,0.00000000,0.99125975,0.53358283,0
288,38899,0.52315521,0.00000000,0.99859237,0.52478912,0
289,38999,0.55503651,0.00000000,0.99615025,0.56184858,0
290,39099,0.97098637,0.37098637,0.94627884,1.11543545,0
291,39199,0.54727459,0.31826096,0.99534583,0.55461898,0
292,39299,0.56232649,0.28058745,0.98389893,0.58384747,0
293,39399,0.51587063,0.19645808,0.98962079,0.52855333,0
294,39499,0.51067374,0.10713182,0.98772015,0.52349510,0
295,39599,0.55490185,0.06203367,0.99706876,0.55901555,0
296,39699,0.55409167,0.01612534,0.98724171,0.57432300,0
297,39799,0.52375384,0.00000000,0.97817150,0.55193698,0
298,39899,0.58040921,0.00000000,0.98288131,0.60348065,0
299,39999,0.54137447,0.00000000,0.98761737,0.55248420,0
300,40099,0.64091611,0.04091611,0.93951068,0.75705375,0
301,40199,0.49135209,0.00000000,0.97838990,0.51405662,0
302,40299,0.49768814,0.00000000,0.97751850,0.53423288,0
303,40399,0.47822490,0.00000000,0.99057125,0.49258242,0
304,40499,0.54281928,0.00000000,0.99523804,0.55202187,0
305,40599,0.52201032,0.00000000,0.98501937,0.54216637,0
306,40699,0.55116103,0.00000000,0.98462328,0.56382239,0
307,40799,0.50688785,0.00000000,0.98916728,0.52902412,0
308,40899,0.49646787,0.00000000,0.99745069,0.50101286,0
309,40999,0.59763448,0.00000000,0.99632366,0.60554202,0
310,41099,0.74438562,0.14438562,0.97678305,0.81202259,0
311,41199,0.50717664,0.05156226,0.99827670,0.51031096,0
312,41299,0.57173363,0.02329590,0.99633380,0.57681445,0
313,41399,0.52831386,0.00000000,0.99633081,0.53404826,0
314,41499,0.58199782,0.00000000,0.99356095,0.59190424,0
315,41599,0.54907421,0.00000000,0.99242029,0.56058579,0
316,41699,0.47265783,0.00000000,0.99218829,0.48739656,0
317,41799,0.52014221,0.00000000,0.99174067,0.53793500,0
318,41899,0.51747457,0.00000000,0.99359562,0.53180554,0
319,41999,0.55015353,0.00000000,0.98931402,0.56126487,0
